-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found stage_ros2: 0.0.1 (/home/abc/ROS2_SIM_WS/install/stage_ros2/share/stage_ros2/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/abc/ROS2_SIM_WS/build/demo_stage_sim
-- Install configuration: ""
-- Up-to-date: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/launch
-- Up-to-date: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/launch/sim.launch.py
-- Up-to-date: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world
-- Up-to-date: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/sim_world
-- Up-to-date: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/maps
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/maps/cave.png
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/maps/autolab.png
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/maps/space_invader.png
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/maps/frieburg.png
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/maps/line.png
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/maps/ghost.png
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/maps/simple_rooms.png
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/maps/hospital_section.png
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/maps/my_house.jpg
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/maps/human_outline.png
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/maps/uoa_robotics_lab.png
-- Up-to-date: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/robot
-- Up-to-date: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/robot/laser.inc
-- Up-to-date: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/robot/car_base.inc
-- Up-to-date: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/robot/camera.inc
-- Up-to-date: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/robot/mycar.inc
-- Up-to-date: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/ament_index/resource_index/package_run_dependencies/demo_stage_sim
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/ament_index/resource_index/parent_prefix_path/demo_stage_sim
-- Up-to-date: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/environment/ament_prefix_path.sh
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/environment/ament_prefix_path.dsv
-- Up-to-date: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/environment/path.sh
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/environment/path.dsv
-- Up-to-date: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/local_setup.bash
-- Up-to-date: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/local_setup.sh
-- Up-to-date: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/local_setup.zsh
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/local_setup.dsv
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/package.dsv
-- Up-to-date: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/ament_index/resource_index/packages/demo_stage_sim
-- Up-to-date: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/cmake/demo_stage_simConfig.cmake
-- Up-to-date: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/cmake/demo_stage_simConfig-version.cmake
-- Up-to-date: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/package.xml
