-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/abc/ROS2_SIM_WS/build/demo_gazebo_sim
-- Install configuration: ""
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_gazebo_sim/share/demo_gazebo_sim/launch
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_gazebo_sim/share/demo_gazebo_sim/launch/gazebo_sim_demo.launch.py
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_gazebo_sim/share/demo_gazebo_sim/rviz
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_gazebo_sim/share/demo_gazebo_sim/rviz/sim.rviz
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_gazebo_sim/share/demo_gazebo_sim/world
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_gazebo_sim/share/demo_gazebo_sim/world/visualize_lidar.sdf
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_gazebo_sim/share/ament_index/resource_index/package_run_dependencies/demo_gazebo_sim
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_gazebo_sim/share/ament_index/resource_index/parent_prefix_path/demo_gazebo_sim
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_gazebo_sim/share/demo_gazebo_sim/environment/ament_prefix_path.sh
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_gazebo_sim/share/demo_gazebo_sim/environment/ament_prefix_path.dsv
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_gazebo_sim/share/demo_gazebo_sim/environment/path.sh
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_gazebo_sim/share/demo_gazebo_sim/environment/path.dsv
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_gazebo_sim/share/demo_gazebo_sim/local_setup.bash
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_gazebo_sim/share/demo_gazebo_sim/local_setup.sh
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_gazebo_sim/share/demo_gazebo_sim/local_setup.zsh
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_gazebo_sim/share/demo_gazebo_sim/local_setup.dsv
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_gazebo_sim/share/demo_gazebo_sim/package.dsv
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_gazebo_sim/share/ament_index/resource_index/packages/demo_gazebo_sim
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_gazebo_sim/share/demo_gazebo_sim/cmake/demo_gazebo_simConfig.cmake
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_gazebo_sim/share/demo_gazebo_sim/cmake/demo_gazebo_simConfig-version.cmake
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_gazebo_sim/share/demo_gazebo_sim/package.xml
